Name,Generation,Type1,Type2,Height,Weight
bulbasaur,1,grass,poison,7,69
ivysaur,1,grass,poison,10,130
venusaur,1,grass,poison,20,1000
charmander,1,fire,,6,85
charmeleon,1,fire,,11,190
charizard,1,fire,flying,17,905
squirtle,1,water,,5,90
wartortle,1,water,,10,225
blastoise,1,water,,16,855
caterpie,1,bug,,3,29
metapod,1,bug,,7,99
butterfree,1,bug,flying,11,320
weedle,1,bug,poison,3,32
kakuna,1,bug,poison,6,100
beedrill,1,bug,poison,10,295
pidgey,1,normal,flying,3,18
pidgeotto,1,normal,flying,11,300
pidgeot,1,normal,flying,15,395
rattata,1,normal,,3,35
raticate,1,normal,,7,185
spearow,1,normal,flying,3,20
fearow,1,normal,flying,12,380
ekans,1,poison,,20,69
arbok,1,poison,,35,650
pikachu,1,electric,,4,60
raichu,1,electric,,8,300
sandshrew,1,ground,,6,120
sandslash,1,ground,,10,295
nidoran-f,1,poison,,4,70
nidorina,1,poison,,8,200
nidoqueen,1,poison,ground,13,600
nidoran-m,1,poison,,5,90
nidorino,1,poison,,9,195
nidoking,1,poison,ground,14,620
clefairy,1,fairy,,6,75
clefable,1,fairy,,13,400
vulpix,1,fire,,6,99
ninetales,1,fire,,11,199
jigglypuff,1,normal,fairy,5,55
wigglytuff,1,normal,fairy,10,120
zubat,1,poison,flying,8,75
golbat,1,poison,flying,16,550
oddish,1,grass,poison,5,54
gloom,1,grass,poison,8,86
vileplume,1,grass,poison,12,186
paras,1,bug,grass,3,54
parasect,1,bug,grass,10,295
venonat,1,bug,poison,10,300
venomoth,1,bug,poison,15,125
diglett,1,ground,,2,8
dugtrio,1,ground,,7,333
meowth,1,normal,,4,42
persian,1,normal,,10,320
psyduck,1,water,,8,196
golduck,1,water,,17,766
mankey,1,fighting,,5,280
primeape,1,fighting,,10,320
growlithe,1,fire,,7,190
arcanine,1,fire,,19,1550
poliwag,1,water,,6,124
poliwhirl,1,water,,10,200
poliwrath,1,water,fighting,13,540
abra,1,psychic,,9,195
kadabra,1,psychic,,13,565
alakazam,1,psychic,,15,480
machop,1,fighting,,8,195
machoke,1,fighting,,15,705
machamp,1,fighting,,16,1300
bellsprout,1,grass,poison,7,40
weepinbell,1,grass,poison,10,64
victreebel,1,grass,poison,17,155
tentacool,1,water,poison,9,455
tentacruel,1,water,poison,16,550
geodude,1,rock,ground,4,200
graveler,1,rock,ground,10,1050
golem,1,rock,ground,14,3000
ponyta,1,fire,,10,300
rapidash,1,fire,,17,950
slowpoke,1,water,psychic,12,360
slowbro,1,water,psychic,16,785
magnemite,1,electric,steel,3,60
magneton,1,electric,steel,10,600
farfetchd,1,normal,flying,8,150
doduo,1,normal,flying,14,392
dodrio,1,normal,flying,18,852
seel,1,water,,11,900
dewgong,1,water,ice,17,1200
grimer,1,poison,,9,300
muk,1,poison,,12,300
shellder,1,water,,3,40
cloyster,1,water,ice,15,1325
gastly,1,ghost,poison,13,1
haunter,1,ghost,poison,16,1
gengar,1,ghost,poison,15,405
onix,1,rock,ground,88,2100
drowzee,1,psychic,,10,324
hypno,1,psychic,,16,756
krabby,1,water,,4,65
kingler,1,water,,13,600
voltorb,1,electric,,5,104
electrode,1,electric,,12,666
exeggcute,1,grass,psychic,4,25
exeggutor,1,grass,psychic,20,1200
cubone,1,ground,,4,65
marowak,1,ground,,10,450
hitmonlee,1,fighting,,15,498
hitmonchan,1,fighting,,14,502
lickitung,1,normal,,12,655
koffing,1,poison,,6,10
weezing,1,poison,,12,95
rhyhorn,1,ground,rock,10,1150
rhydon,1,ground,rock,19,1200
chansey,1,normal,,11,346
tangela,1,grass,,10,350
kangaskhan,1,normal,,22,800
horsea,1,water,,4,80
seadra,1,water,,12,250
goldeen,1,water,,6,150
seaking,1,water,,13,390
staryu,1,water,,8,345
starmie,1,water,psychic,11,800
mr-mime,1,psychic,fairy,13,545
scyther,1,bug,flying,15,560
jynx,1,ice,psychic,14,406
electabuzz,1,electric,,11,300
magmar,1,fire,,13,445
pinsir,1,bug,,15,550
tauros,1,normal,,14,884
magikarp,1,water,,9,100
gyarados,1,water,flying,65,2350
lapras,1,water,ice,25,2200
ditto,1,normal,,3,40
eevee,1,normal,,3,65
vaporeon,1,water,,10,290
jolteon,1,electric,,8,245
flareon,1,fire,,9,250
porygon,1,normal,,8,365
omanyte,1,rock,water,4,75
omastar,1,rock,water,10,350
kabuto,1,rock,water,5,115
kabutops,1,rock,water,13,405
aerodactyl,1,rock,flying,18,590
snorlax,1,normal,,21,4600
articuno,1,ice,flying,17,554
zapdos,1,electric,flying,16,526
moltres,1,fire,flying,20,600
dratini,1,dragon,,18,33
dragonair,1,dragon,,40,165
dragonite,1,dragon,flying,22,2100
mewtwo,1,psychic,,20,1220
mew,1,psychic,,4,40
chikorita,2,grass,,9,64
bayleef,2,grass,,12,158
meganium,2,grass,,18,1005
cyndaquil,2,fire,,5,79
quilava,2,fire,,9,190
typhlosion,2,fire,,17,795
totodile,2,water,,6,95
croconaw,2,water,,11,250
feraligatr,2,water,,23,888
sentret,2,normal,,8,60
furret,2,normal,,18,325
hoothoot,2,normal,flying,7,212
noctowl,2,normal,flying,16,408
ledyba,2,bug,flying,10,108
ledian,2,bug,flying,14,356
spinarak,2,bug,poison,5,85
ariados,2,bug,poison,11,335
crobat,2,poison,flying,18,750
chinchou,2,water,electric,5,120
lanturn,2,water,electric,12,225
pichu,2,electric,,3,20
cleffa,2,fairy,,3,30
igglybuff,2,normal,fairy,3,10
togepi,2,fairy,,3,15
togetic,2,fairy,flying,6,32
natu,2,psychic,flying,2,20
xatu,2,psychic,flying,15,150
mareep,2,electric,,6,78
flaaffy,2,electric,,8,133
ampharos,2,electric,,14,615
bellossom,2,grass,,4,58
marill,2,water,fairy,4,85
azumarill,2,water,fairy,8,285
sudowoodo,2,rock,,12,380
politoed,2,water,,11,339
hoppip,2,grass,flying,4,5
skiploom,2,grass,flying,6,10
jumpluff,2,grass,flying,8,30
aipom,2,normal,,8,115
sunkern,2,grass,,3,18
sunflora,2,grass,,8,85
yanma,2,bug,flying,12,380
wooper,2,water,ground,4,85
quagsire,2,water,ground,14,750
espeon,2,psychic,,9,265
umbreon,2,dark,,10,270
murkrow,2,dark,flying,5,21
slowking,2,water,psychic,20,795
misdreavus,2,ghost,,7,10
unown,2,psychic,,5,50
wobbuffet,2,psychic,,13,285
girafarig,2,normal,psychic,15,415
pineco,2,bug,,6,72
forretress,2,bug,steel,12,1258
dunsparce,2,normal,,15,140
gligar,2,ground,flying,11,648
steelix,2,steel,ground,92,4000
snubbull,2,fairy,,6,78
granbull,2,fairy,,14,487
qwilfish,2,water,poison,5,39
scizor,2,bug,steel,18,1180
shuckle,2,bug,rock,6,205
heracross,2,bug,fighting,15,540
sneasel,2,dark,ice,9,280
teddiursa,2,normal,,6,88
ursaring,2,normal,,18,1258
slugma,2,fire,,7,350
magcargo,2,fire,rock,8,550
swinub,2,ice,ground,4,65
piloswine,2,ice,ground,11,558
corsola,2,water,rock,6,50
remoraid,2,water,,6,120
octillery,2,water,,9,285
delibird,2,ice,flying,9,160
mantine,2,water,flying,21,2200
skarmory,2,steel,flying,17,505
houndour,2,dark,fire,6,108
houndoom,2,dark,fire,14,350
kingdra,2,water,dragon,18,1520
phanpy,2,ground,,5,335
donphan,2,ground,,11,1200
porygon2,2,normal,,6,325
stantler,2,normal,,14,712
smeargle,2,normal,,12,580
tyrogue,2,fighting,,7,210
hitmontop,2,fighting,,14,480
smoochum,2,ice,psychic,4,60
